City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
49,Usinsk,RU,2020-07-07 18:21:42,65.99,57.53,69.28,67,37,6.02
50,Ushuaia,AR,2020-07-07 18:21:42,-54.8,-68.3,39.2,60,75,11.41
51,Acarau,BR,2020-07-07 18:17:51,-2.89,-40.12,83.26,69,26,10.38
52,Sola,VU,2020-07-07 18:21:42,-13.88,167.55,80.6,83,90,11.41
53,Rawson,AR,2020-07-07 18:18:43,-43.3,-65.1,45.32,69,13,27.29
54,Makat,KZ,2020-07-07 18:21:42,47.65,53.35,92.43,17,51,12.48
55,Mahebourg,MU,2020-07-07 18:21:42,-20.41,57.7,71.6,94,75,11.41
56,Salalah,OM,2020-07-07 18:21:43,17.02,54.09,82.4,88,40,2.24
57,Oktyabrskoye,RU,2020-07-07 18:21:43,43.06,44.74,82.0,50,0,8.95
58,Cape Town,ZA,2020-07-07 18:21:43,-33.93,18.42,55.0,71,0,8.05
59,Eureka,US,2020-07-07 18:19:19,40.8,-124.16,66.99,25,5,5.01
60,Abha,SA,2020-07-07 18:21:43,18.22,42.51,71.6,64,97,2.01
61,Torbay,CA,2020-07-07 18:21:43,47.67,-52.73,62.01,62,20,6.93
62,Laranjeiras Do Sul,BR,2020-07-07 18:21:43,-25.41,-52.42,71.28,72,3,12.33
63,Soyo,AO,2020-07-07 18:21:43,-6.13,12.37,73.31,78,0,9.62
64,Tasiilaq,GL,2020-07-07 18:21:44,65.61,-37.64,46.4,65,40,8.05
65,Zhigansk,RU,2020-07-07 18:21:44,66.77,123.37,49.05,70,0,9.51
66,Castro,BR,2020-07-07 18:21:44,-24.79,-50.01,71.08,62,42,11.99
67,Port Lincoln,AU,2020-07-07 18:21:44,-34.73,135.87,49.33,65,0,10.45
68,Bethel,US,2020-07-07 18:18:54,41.37,-73.41,72.0,83,90,9.17
69,Jamestown,US,2020-07-07 18:20:47,42.1,-79.24,84.2,51,40,11.41
70,Torremolinos,ES,2020-07-07 18:21:44,36.62,-4.5,86.0,51,0,9.17
71,Antalaha,MG,2020-07-07 18:17:05,-14.9,50.28,72.52,91,97,9.13
72,Port Alfred,ZA,2020-07-07 18:21:45,-33.59,26.89,55.99,78,100,3.0
73,Uren,RU,2020-07-07 18:21:45,57.46,45.79,73.17,85,17,6.02
74,Butaritari,KI,2020-07-07 18:21:45,3.07,172.79,82.47,77,25,12.3
75,Victoria,HK,2020-07-07 18:19:28,22.29,114.16,84.0,79,95,11.01
76,Aichach,DE,2020-07-07 18:21:45,48.46,11.13,66.99,42,0,2.24
77,San Patricio,MX,2020-07-07 18:21:45,19.22,-104.7,91.4,70,40,6.93
78,Berlevag,NO,2020-07-07 18:21:45,70.86,29.09,51.8,76,75,4.7
79,Mount Isa,AU,2020-07-07 18:21:45,-20.73,139.5,57.2,30,4,5.82
80,Pimentel,PE,2020-07-07 18:21:46,-6.84,-79.93,68.0,68,90,17.22
81,Milwaukie,US,2020-07-07 18:21:46,45.45,-122.64,64.0,77,90,3.36
82,Urumqi,CN,2020-07-07 18:19:31,43.8,87.6,69.8,56,0,6.71
83,Flin Flon,CA,2020-07-07 18:21:46,54.77,-101.86,77.0,38,40,11.41
84,North Adams,US,2020-07-07 18:20:37,42.7,-73.11,78.8,61,90,5.82
85,Cherskiy,RU,2020-07-07 18:21:46,68.75,161.3,58.62,57,1,4.45
86,Khatanga,RU,2020-07-07 18:21:46,71.97,102.5,47.93,73,8,15.26
87,Kamenka,RU,2020-07-07 18:21:46,51.32,42.77,84.0,31,20,9.46
88,Alice Springs,AU,2020-07-07 18:21:46,-23.7,133.88,35.6,74,0,5.82
89,Ilulissat,GL,2020-07-07 18:21:47,69.22,-51.1,42.8,93,75,9.17
90,Hermanus,ZA,2020-07-07 18:21:47,-34.42,19.23,45.0,91,0,3.11
91,Severo-Kurilsk,RU,2020-07-07 18:17:44,50.68,156.12,51.46,87,0,8.05
92,Aswan,EG,2020-07-07 18:21:47,24.09,32.91,93.96,11,0,10.45
93,Barrow,US,2020-07-07 18:18:37,71.29,-156.79,37.4,86,90,12.75
94,Petauke,ZM,2020-07-07 18:19:03,-14.24,31.33,62.69,54,62,4.79
95,Udachnyy,RU,2020-07-07 18:21:47,66.42,112.4,46.4,93,90,6.71
96,Staryy Nadym,RU,2020-07-07 18:21:06,65.61,72.68,71.24,66,98,14.25
97,Genhe,CN,2020-07-07 18:21:47,50.78,121.52,50.99,68,47,2.17
98,San Luis,AR,2020-07-07 18:19:12,-33.3,-66.34,51.39,45,85,5.66
99,Costinesti,RO,2020-07-07 18:21:48,43.95,28.63,66.2,93,75,25.28
100,Cherkasy,UA,2020-07-07 18:17:07,49.43,32.06,68.94,89,49,15.03
101,Edd,ER,2020-07-07 18:21:48,13.93,41.69,89.37,63,87,9.91
102,Kieta,PG,2020-07-07 18:21:48,-6.22,155.63,78.82,77,58,3.36
103,Fort-Shevchenko,KZ,2020-07-07 18:21:48,44.51,50.26,84.76,47,0,3.78
104,Thompson,CA,2020-07-07 18:20:01,55.74,-97.86,77.0,36,40,14.99
105,Ribeira Grande,PT,2020-07-07 18:21:48,38.52,-28.7,75.2,64,20,5.82
106,Namatanai,PG,2020-07-07 18:21:48,-3.67,152.43,78.46,82,10,7.34
107,Tautira,PF,2020-07-07 18:21:49,-17.73,-149.15,77.0,83,40,2.24
108,Qaanaaq,GL,2020-07-07 18:21:49,77.48,-69.36,47.17,55,0,1.16
109,Bredasdorp,ZA,2020-07-07 18:21:49,-34.53,20.04,46.4,87,0,2.24
110,Hithadhoo,MV,2020-07-07 18:21:49,-0.6,73.08,84.4,76,92,9.42
111,Zheleznodorozhnyy,RU,2020-07-07 18:21:49,55.75,38.0,72.0,68,0,8.95
112,Makhalino,RU,2020-07-07 18:20:05,53.09,46.22,74.39,65,0,6.91
113,Riyadh,SA,2020-07-07 18:20:55,24.69,46.72,104.0,10,56,9.17
114,Jamu Mare,RO,2020-07-07 18:21:50,45.25,21.42,64.4,59,59,5.82
115,Puerto Ayora,EC,2020-07-07 18:21:50,-0.74,-90.35,72.0,85,98,7.0
116,Anqing,CN,2020-07-07 18:21:50,30.51,117.05,75.2,93,98,0.94
117,Bilma,NE,2020-07-07 18:21:50,18.69,12.92,96.33,16,7,8.03
118,Codrington,AU,2020-07-07 18:21:50,-38.27,141.97,46.09,87,88,6.71
119,Ambon,ID,2020-07-07 18:21:51,-3.7,128.18,78.57,85,74,13.22
120,Nuuk,GL,2020-07-07 18:21:51,64.18,-51.72,41.0,100,75,12.75
121,Ponta Do Sol,PT,2020-07-07 18:21:51,32.67,-17.1,75.0,71,3,3.33
122,Qui Nhon,VN,2020-07-07 18:21:51,13.77,109.23,79.63,85,61,9.15
123,Bambari,CF,2020-07-07 18:21:51,5.77,20.68,71.87,92,99,0.67
124,Fortuna,US,2020-07-07 18:21:51,40.6,-124.16,66.99,59,1,17.22
125,San Jose,US,2020-07-07 18:17:21,37.34,-121.89,75.0,37,1,3.36
126,Comodoro Rivadavia,AR,2020-07-07 18:18:28,-45.87,-67.5,41.0,65,18,10.29
127,Atuona,PF,2020-07-07 18:21:51,-9.8,-139.03,78.94,77,38,12.19
128,Upernavik,GL,2020-07-07 18:21:52,72.79,-56.15,45.64,65,46,8.1
129,Wana,PK,2020-07-07 18:21:52,32.3,69.57,84.18,35,1,1.3
130,Egvekinot,RU,2020-07-07 18:21:52,66.32,-179.17,41.11,99,100,3.44
131,Aquiraz,BR,2020-07-07 18:21:52,-3.9,-38.39,86.0,51,20,13.87
132,Bambous Virieux,MU,2020-07-07 18:17:43,-20.34,57.76,72.0,94,75,11.41
133,Lodi,US,2020-07-07 18:21:52,38.13,-121.27,73.0,52,0,3.0
134,Avarua,CK,2020-07-07 18:21:52,-21.21,-159.78,71.6,78,74,10.29
135,Lahij,YE,2020-07-07 18:21:52,13.17,44.58,88.56,46,63,5.68
136,Aksu,CN,2020-07-07 18:21:53,41.12,80.26,78.87,16,0,5.7
137,Oranjemund,NA,2020-07-07 18:21:53,-28.55,16.43,57.22,75,0,30.53
138,Port Hawkesbury,CA,2020-07-07 18:21:22,45.62,-61.35,72.0,49,1,9.17
139,Suntar,RU,2020-07-07 18:21:53,62.14,117.63,50.7,74,27,5.08
140,Orissaare,EE,2020-07-07 18:21:53,58.56,23.08,60.8,77,8,8.05
141,Kandrian,PG,2020-07-07 18:21:53,-6.22,149.55,78.37,86,86,13.51
142,Ancud,CL,2020-07-07 18:21:53,-41.87,-73.82,43.0,100,90,12.75
143,Karratha,AU,2020-07-07 18:21:54,-20.74,116.85,64.29,48,0,7.18
144,Norman Wells,CA,2020-07-07 18:21:54,65.28,-126.83,55.4,71,75,11.41
145,Bud,US,2020-07-07 18:17:40,39.45,-86.18,91.0,58,5,3.51
146,Buala,SB,2020-07-07 18:21:54,-8.14,159.59,79.93,82,17,6.71
147,Broome,US,2020-07-07 18:21:54,42.25,-75.83,82.0,69,90,10.29
148,Qixia,CN,2020-07-07 18:21:54,37.3,120.83,73.99,91,0,1.92
149,Pudozh,RU,2020-07-07 18:21:54,61.81,36.53,59.65,85,100,1.36
150,Williams Lake,CA,2020-07-07 18:21:55,52.14,-122.14,51.8,87,90,8.05
151,East London,ZA,2020-07-07 18:21:55,-33.02,27.91,61.93,60,99,10.78
152,Esperance,AU,2020-07-07 18:21:55,-33.87,121.9,53.6,76,90,14.99
153,Tiksi,RU,2020-07-07 18:21:55,71.69,128.87,33.76,96,100,5.12
154,Businga,CD,2020-07-07 18:21:55,3.33,20.88,71.4,93,84,2.26
155,Hofn,IS,2020-07-07 18:21:55,64.25,-15.21,52.2,78,46,6.73
156,Vila Franca Do Campo,PT,2020-07-07 18:21:55,37.72,-25.43,71.6,73,75,12.75
157,Nikolskoye,RU,2020-07-07 18:21:55,59.7,30.79,64.99,59,40,4.47
158,Kutum,SD,2020-07-07 18:21:55,14.2,24.67,85.17,29,81,13.6
159,Nova Granada,BR,2020-07-07 18:21:56,-20.53,-49.31,84.2,21,0,10.29
160,Langsa,ID,2020-07-07 18:21:56,4.47,97.97,76.14,82,100,2.21
161,Eqbaliyeh,IR,2020-07-07 18:21:56,35.3,51.54,86.0,23,0,6.93
162,Cordoba,AR,2020-07-07 18:18:27,-31.41,-64.18,50.0,65,75,6.93
163,Kudahuvadhoo,MV,2020-07-07 18:21:56,2.67,72.89,84.02,73,62,7.23
164,La Asuncion,VE,2020-07-07 18:21:56,11.03,-63.86,84.2,74,32,4.7
165,Pacific Grove,US,2020-07-07 18:21:56,36.62,-121.92,64.99,63,20,8.05
166,Tahta,EG,2020-07-07 18:21:56,26.77,31.5,100.4,11,0,17.22
167,Saint-Philippe,RE,2020-07-07 18:20:01,-21.36,55.77,71.6,88,40,17.22
168,Egersund,NO,2020-07-07 18:21:57,58.45,6.0,54.0,77,0,5.01
169,Yulara,AU,2020-07-07 18:21:57,-25.24,130.99,39.2,60,0,6.93
170,Zhizdra,RU,2020-07-07 18:21:57,53.75,34.74,63.14,91,60,6.35
171,Storforshei,NO,2020-07-07 18:21:57,66.4,14.52,55.4,54,75,9.17
172,Chadan,RU,2020-07-07 18:21:57,51.28,91.58,58.71,78,82,3.02
173,Vanimo,PG,2020-07-07 18:21:57,-2.67,141.3,78.37,78,99,5.68
174,Pirgos,GR,2020-07-07 18:21:57,35.12,25.72,77.0,72,4,3.0
175,Huilong,CN,2020-07-07 18:21:58,31.81,121.66,82.0,97,40,4.34
176,Motihari,IN,2020-07-07 18:21:58,26.65,84.92,84.42,78,94,8.84
177,Georgetown,MY,2020-07-07 18:21:17,5.41,100.34,77.0,94,40,3.36
178,Iqaluit,CA,2020-07-07 18:21:58,63.75,-68.51,44.6,87,75,8.05
179,Husavik,IS,2020-07-07 18:21:58,66.04,-17.34,53.6,62,14,14.99
180,Southbridge,US,2020-07-07 18:21:58,42.08,-72.03,79.0,63,43,11.01
181,Gafanha Da Encarnacao,PT,2020-07-07 18:21:59,40.62,-8.73,84.99,74,3,4.56
182,Talnakh,RU,2020-07-07 18:21:59,69.49,88.4,55.4,76,1,8.95
183,Manzanillo,CU,2020-07-07 18:21:59,20.34,-77.12,90.52,56,35,1.63
184,Caravelas,BR,2020-07-07 18:21:59,-17.71,-39.25,77.85,65,0,8.1
185,Port Blair,IN,2020-07-07 18:21:59,11.67,92.75,81.64,80,100,7.67
186,Severo-Yeniseyskiy,RU,2020-07-07 18:21:59,60.37,93.04,53.92,98,46,4.74
187,Beloha,MG,2020-07-07 18:21:59,-25.17,45.05,62.92,92,0,7.65
188,La Ronge,CA,2020-07-07 18:22:00,55.1,-105.28,71.6,56,75,9.17
189,Lieksa,FI,2020-07-07 18:22:00,63.32,30.02,61.02,70,99,11.92
190,Hanover,DE,2020-07-07 18:22:00,52.37,9.73,61.0,72,20,4.7
191,Viedma,AR,2020-07-07 18:21:22,-40.81,-63.0,47.37,56,62,12.48
192,Morondava,MG,2020-07-07 18:22:00,-20.28,44.28,72.64,69,0,9.98
193,Shache,CN,2020-07-07 18:22:00,38.42,77.24,81.34,15,75,6.58
194,Sibu,MY,2020-07-07 18:22:00,2.3,111.82,77.0,94,40,1.48
195,Tilichiki,RU,2020-07-07 18:22:01,60.47,166.1,47.66,92,18,4.12
196,Labuhan,ID,2020-07-07 18:22:01,-6.88,112.21,76.42,86,80,8.08
197,Vokhtoga,RU,2020-07-07 18:22:01,58.81,41.05,70.57,94,1,4.83
198,Ust-Nera,RU,2020-07-07 18:22:01,64.57,143.2,53.65,59,32,4.25
199,Kahului,US,2020-07-07 18:22:01,20.89,-156.47,82.4,58,20,14.99
200,Tsabong,BW,2020-07-07 18:22:01,-26.02,22.4,58.48,30,0,7.67
201,Gayeri,BF,2020-07-07 18:22:01,12.65,0.49,97.45,32,38,10.45
202,Waipawa,NZ,2020-07-07 18:22:02,-41.41,175.52,50.0,76,74,11.41
203,Nowy Targ,PL,2020-07-07 18:22:02,49.48,20.03,59.0,58,20,6.93
204,Ternate,ID,2020-07-07 18:22:02,0.8,127.4,80.1,78,87,5.19
205,Tura,IN,2020-07-07 18:19:08,25.52,90.22,76.82,97,100,8.03
206,Leshukonskoye,RU,2020-07-07 18:22:02,64.9,45.76,59.11,73,99,2.15
207,Curup,ID,2020-07-07 18:22:02,-3.47,102.53,67.98,92,100,3.58
208,Monrovia,LR,2020-07-07 18:18:19,6.3,-10.8,80.6,83,75,8.05
209,Provideniya,RU,2020-07-07 18:22:02,64.38,-173.3,43.29,94,100,5.88
210,Cabedelo,BR,2020-07-07 18:22:02,-6.98,-34.83,82.4,69,40,13.87
211,Goure,NE,2020-07-07 18:22:03,13.98,10.27,84.99,51,38,8.99
212,Poya,NC,2020-07-07 18:22:03,-21.35,165.15,63.34,83,13,7.0
213,Achern,DE,2020-07-07 18:22:03,48.63,8.08,75.0,35,3,3.36
214,Kondopoga,RU,2020-07-07 18:22:03,62.21,34.26,66.2,72,20,2.24
215,Port Hardy,CA,2020-07-07 18:22:03,50.7,-127.42,59.0,77,75,4.7
216,Puerto Del Rosario,ES,2020-07-07 18:22:03,28.5,-13.86,87.8,52,0,13.87
217,Kodiak,US,2020-07-07 18:22:03,57.79,-152.41,57.2,87,90,3.36
218,Mogadishu,SO,2020-07-07 18:18:12,2.04,45.34,78.64,82,83,17.4
219,Jackson,US,2020-07-07 18:19:08,42.42,-122.83,69.01,48,40,3.36
220,Gushikawa,JP,2020-07-07 18:22:04,26.35,127.87,82.4,88,75,9.17
221,Dingle,PH,2020-07-07 18:22:04,11.0,122.67,78.03,87,72,6.08
222,Kaeo,NZ,2020-07-07 18:22:04,-35.1,173.78,48.99,3,35,8.99
223,Agadez,NE,2020-07-07 18:22:04,19.75,10.25,94.71,10,0,6.69
224,Trinidad,BO,2020-07-07 18:22:04,-14.83,-64.9,80.6,83,40,6.93
225,Lompoc,US,2020-07-07 18:22:04,34.64,-120.46,68.0,63,0,11.41
226,Vilhena,BR,2020-07-07 18:22:04,-12.74,-60.15,87.8,40,20,8.05
227,Martinsburg,US,2020-07-07 18:17:13,39.46,-77.96,84.0,74,90,8.05
228,Mount Gambier,AU,2020-07-07 18:22:05,-37.83,140.77,35.6,100,75,3.36
229,Isangel,VU,2020-07-07 18:22:05,-19.55,169.27,70.68,77,100,12.21
230,Gorontalo,ID,2020-07-07 18:22:05,0.54,123.06,74.7,87,98,2.28
231,Nemuro,JP,2020-07-07 18:22:05,43.32,145.57,59.13,99,100,6.73
232,Gunjur,GM,2020-07-07 18:22:05,13.2,-16.73,87.8,70,40,6.93
233,Ayan,RU,2020-07-07 18:22:05,56.45,138.17,48.13,90,100,7.99
234,Izumo,JP,2020-07-07 18:22:05,35.37,132.77,71.6,100,75,3.36
235,Geraldton,AU,2020-07-07 18:19:58,-28.77,114.6,53.6,93,75,4.7
236,Yuanping,CN,2020-07-07 18:22:06,38.72,112.76,68.32,79,73,1.43
237,Waingapu,ID,2020-07-07 18:22:06,-9.66,120.26,74.64,85,43,11.16
238,Port Macquarie,AU,2020-07-07 18:19:32,-31.43,152.92,53.6,93,90,5.82
239,Almeirim,BR,2020-07-07 18:22:06,-1.52,-52.58,89.38,51,3,2.93
240,Birsk,RU,2020-07-07 18:22:06,55.42,55.54,69.3,85,0,3.51
241,Birin,NP,2020-07-07 18:22:06,26.89,88.07,80.6,88,75,1.12
242,Hualmay,PE,2020-07-07 18:22:06,-11.1,-77.61,67.1,66,62,13.58
243,Kavieng,PG,2020-07-07 18:22:06,-2.57,150.8,82.02,80,4,14.14
244,Airai,TL,2020-07-07 18:22:07,-8.93,125.41,55.17,100,79,4.14
245,Constitucion,CL,2020-07-07 18:22:07,-35.33,-72.42,54.21,68,73,16.22
246,Pisco,PE,2020-07-07 18:22:07,-13.7,-76.22,69.01,68,13,11.41
247,Bandarbeyla,SO,2020-07-07 18:22:07,9.49,50.81,80.42,72,0,25.72
248,Narsaq,GL,2020-07-07 18:22:07,60.92,-46.05,50.0,66,75,5.82
249,Mugur-Aksy,RU,2020-07-07 18:22:07,50.35,90.5,51.75,73,84,5.21
250,Chuy,UY,2020-07-07 18:22:07,-33.7,-53.46,53.31,63,66,11.77
251,Lafia,NG,2020-07-07 18:22:07,8.48,8.52,78.19,80,89,5.37
252,North Bend,US,2020-07-07 18:21:30,43.41,-124.22,69.01,63,90,9.17
253,Spearfish,US,2020-07-07 18:20:29,44.49,-103.86,82.0,51,33,3.0
254,Sabzevar,IR,2020-07-07 18:22:08,36.21,57.68,77.68,18,10,10.6
255,Kaitangata,NZ,2020-07-07 18:22:08,-46.28,169.85,39.0,75,86,5.01
256,Burnie,AU,2020-07-07 18:22:08,-41.07,145.92,43.0,73,72,4.0
257,Dikson,RU,2020-07-07 18:22:08,73.51,80.55,51.28,66,58,14.27
258,Canico,PT,2020-07-07 18:22:08,32.63,-16.85,75.2,78,20,12.75
259,Muravlenko,RU,2020-07-07 18:22:08,63.79,74.52,70.3,66,83,11.9
260,San Policarpo,PH,2020-07-07 18:22:08,12.18,125.51,82.02,79,95,4.56
261,Kavaratti,IN,2020-07-07 18:22:08,10.57,72.64,83.37,81,100,17.78
262,Otse,BW,2020-07-07 18:22:09,-25.02,25.73,57.2,28,0,8.05
263,Nicoya,CR,2020-07-07 18:22:09,10.15,-85.45,91.4,52,40,13.87
264,Prince Rupert,CA,2020-07-07 18:22:09,54.32,-130.32,57.2,82,90,4.7
265,Magdagachi,RU,2020-07-07 18:20:22,53.45,125.8,55.67,66,48,2.51
266,Lavrentiya,RU,2020-07-07 18:22:09,65.58,-171.0,44.73,86,60,6.8
267,Vila Velha,BR,2020-07-07 18:22:09,-20.33,-40.29,80.6,61,20,11.41
268,Ocean City,US,2020-07-07 18:21:24,39.28,-74.57,89.01,62,75,11.41
269,Oktyabrskiy,RU,2020-07-07 18:22:09,54.48,53.47,70.45,86,0,5.64
270,Muros,ES,2020-07-07 18:22:10,42.78,-9.06,79.0,57,1,5.99
271,Lobito,AO,2020-07-07 18:22:10,-12.35,13.55,70.29,83,0,3.94
272,Nueva Concepcion,GT,2020-07-07 18:22:10,14.2,-91.3,89.6,58,20,6.93
273,Mao,ES,2020-07-07 18:22:10,39.89,4.27,78.8,61,40,5.82
274,Avera,US,2020-07-07 18:22:10,33.19,-82.53,84.2,79,90,10.29
275,Zapolyarnyy,RU,2020-07-07 18:22:10,69.42,30.81,59.0,77,40,13.87
276,Richards Bay,ZA,2020-07-07 18:22:10,-28.78,32.04,69.19,66,26,17.09
277,Valladolid,ES,2020-07-07 18:22:11,41.58,-4.67,93.99,9,0,10.29
278,Coquimbo,CL,2020-07-07 18:17:53,-29.95,-71.34,60.8,59,20,12.75
279,Otjimbingwe,NA,2020-07-07 18:22:11,-22.35,16.13,57.38,40,0,1.54
280,Laguna,US,2020-07-07 18:22:11,38.42,-121.42,75.99,38,1,3.36
281,Miyako,JP,2020-07-07 18:22:11,39.64,141.95,70.41,91,100,5.91
282,Hvolsvollur,IS,2020-07-07 18:22:11,63.75,-20.22,57.99,76,83,14.99
283,Arcachon,FR,2020-07-07 18:22:11,44.59,-1.05,78.01,56,59,10.29
284,Praya,CV,2020-07-07 18:22:12,14.92,-23.51,82.4,74,75,13.87
285,Itanhem,BR,2020-07-07 18:22:12,-17.17,-40.33,77.76,62,46,7.94
286,Dongsheng,CN,2020-07-07 18:22:12,39.82,109.98,72.82,54,37,15.9
287,Bathsheba,BB,2020-07-07 18:21:39,13.22,-59.52,87.8,70,40,11.41
288,Peniche,PT,2020-07-07 18:22:12,39.36,-9.38,71.01,85,35,8.01
289,Lloydminster,CA,2020-07-07 18:21:44,53.28,-110.0,71.6,60,75,13.87
290,Gazojak,TM,2020-07-07 18:22:12,41.19,61.4,87.35,17,0,10.02
291,Chokurdakh,RU,2020-07-07 18:22:12,70.63,147.92,38.61,92,99,10.11
292,Havoysund,NO,2020-07-07 18:22:12,71.0,24.66,53.6,71,75,12.75
293,Taoudenni,ML,2020-07-07 18:22:12,22.68,-3.98,116.55,5,17,13.58
294,Grand-Santi,GF,2020-07-07 18:22:13,4.25,-54.38,91.6,41,43,3.22
295,Saint Anthony,US,2020-07-07 18:18:10,45.02,-93.22,82.99,69,1,6.93
296,Magnitka,RU,2020-07-07 18:22:13,55.35,59.7,65.32,88,16,1.23
297,Namibe,AO,2020-07-07 18:22:13,-15.2,12.15,69.49,65,0,5.14
298,Acapulco,MX,2020-07-07 18:22:13,16.86,-99.89,89.6,59,90,13.87
299,Mayuge,UG,2020-07-07 18:19:32,0.46,33.48,65.5,86,67,2.71
300,Klaksvik,FO,2020-07-07 18:22:14,62.23,-6.59,50.0,81,26,12.75
301,Loreto,MX,2020-07-07 18:22:14,22.27,-101.97,78.8,29,2,1.21
302,Vao,NC,2020-07-07 18:21:55,-22.67,167.48,68.61,67,8,14.88
303,Otukpo,NG,2020-07-07 18:22:14,7.19,8.13,74.52,93,94,7.2
304,Paamiut,GL,2020-07-07 18:22:14,61.99,-49.67,40.05,94,100,7.02
305,Minot,US,2020-07-07 18:22:14,48.23,-101.3,82.4,45,20,11.41
306,Iralaya,HN,2020-07-07 18:22:14,15.0,-83.23,89.6,75,75,9.17
307,Beyneu,KZ,2020-07-07 18:22:15,45.32,55.2,92.93,17,9,11.86
